time,flux
141.606796601729,-0.00015729881187942496
141.62723085737525,-0.00025542680900980663
141.6476650129116,-0.00022815598474879017
141.66809906833078,0.0
141.7089674789313,-6.247828190697469e-06
141.72940153411764,9.004254418298885e-06
141.7702699441361,-8.452944022518949e-06
141.7907039989732,7.607649620333667e-05
141.81113815380377,0.0001016190879237211
141.8315723085252,5.402533788356756e-05
141.85200646301382,-1.9588778974122256e-05
141.87244061749516,-3.583325737799292e-06
141.89287477198377,-5.51280882754579e-05
141.9133090262403,0.00011953640090145434
141.93374308048806,-5.512824021725038e-07
141.954177234511,5.9354738649153305e-05
141.9746112885332,3.730346312114108e-05
141.99504554254963,5.926290725444261e-05
142.01547969633975,-4.9045798282798536e-05
142.0359137500127,-7.017830784639134e-05
142.05634790367913,9.406723170091169e-05
142.07678215723718,-3.996800721817184e-05
142.09721631067805,2.2786385355244576e-05
142.11765036400175,-2.1022281964877543e-05
142.13808461720328,3.0504360194028024e-05
142.15851877041132,-1.0474386816450298e-05
142.1789528234949,-1.830263091517903e-05
142.1993869763537,5.307027919898566e-05
142.2402552820713,4.899110662570649e-05
142.26068943469,-2.3245967697538283e-05
142.28112368731672,8.08555695352986e-06
142.30155773970182,-2.9677658364812842e-05
142.32199189209496,5.880405057001603e-05
142.34242604437168,1.5619863247273713e-05
142.36286029664188,-1.984646553754299e-05
142.383294348685,5.32914352402436e-06
142.4037285007289,1.0107048343144243e-05
142.42416275253345,1.6759316406878e-05
142.44459680434375,-0.00019037905830354696
142.4650309560384,-0.0001962594925369876
142.48546500773227,-0.00024135445163342428
142.50589925918757,-0.00013139061437328348
142.5263334106494,1.3047172696234455e-05
142.5467675618711,1.2606141506443791e-05
142.56720161309931,-3.482302369683943e-05
142.58763586421264,6.652205775870002e-05
142.6080700153252,-1.1503542392765631e-05
142.6285040661969,-2.528574174509579e-05
142.6489383170774,-5.329115124408368e-06
142.66937246771704,1.9478834592412397e-05
142.68980651836318,-1.7200062787714465e-05
142.71024066889368,-3.741381179023229e-05
142.7306749193085,-3.6053977766514755e-05
142.75110896971455,4.904572527997253e-05
142.7715431198958,-9.996576540061142e-05
142.79197737007053,-2.410931250518278e-05
142.8124114201346,-1.8375961889693926e-05
142.832845570083,3.388516164348765e-05
142.853279719915,1.9478455174803955e-05
142.87371396962408,-6.615302517998245e-06
142.8941480193389,-8.710148315049793e-06
142.91458216882165,2.896032435573126e-05
142.9350164182979,7.534094534134006e-05
142.95545046766347,1.800832352061299e-05
142.9758846169134,-4.9431010480160964e-05
142.99631866603886,5.4575363247932884e-05
143.01675291517313,3.344348858957957e-05
143.0371870640738,2.4163839283053434e-05
143.0576212129672,6.670322174739951e-05
143.07805536175147,6.056579032498455e-05
143.0984895104193,7.589099333782379e-05
143.11892365896347,1.1392836772428083e-05
143.13935780739848,3.858864068062573e-06
143.15979195582622,1.866952305484837e-05
143.1802261040284,-2.940081507141201e-07
143.20066015222983,2.4255672427919706e-05
143.2210943003156,-0.00010003630266697261
143.24152854827844,-1.771399628403003e-05
143.26196269613138,-0.00011767676229390567
143.28239684397704,-0.0002583591401528196
143.30283099159715,-0.00018474737165885546
143.32326513921726,-0.00012318945133715786
143.36413333398377,2.2307880727323592e-05
143.3845675813718,9.922780554116883e-06
143.40500172851898,-3.994837949050645e-05
143.42543577555625,-2.4255779398796307e-05
143.44587002247863,-6.258762221178493e-05
143.46630416940025,1.3598121841873478e-05
143.4867382161974,0.0
143.5071723628862,-3.978394286996423e-05
143.52760660945205,4.538880936144629e-05
143.56847480224678,0.00014620083459448985
143.58890904858708,9.01535060986447e-05
143.60934319480293,2.5947156667704974e-05
143.62977724079246,-6.43166289227004e-07
143.65021138678276,3.592543130048753e-05
143.67064563265012,0.00013357645019063114
143.69107967840682,5.0993898649043246e-05
143.71151382416429,-1.60607754443598e-05
143.73194796968164,-9.62911479729378e-06
143.75238211520627,-8.680904256197497e-05
143.77281626049808,-1.8284298794801757e-05
143.7932504057826,0.00011117595864917895
143.813684550958,-1.1301350511416786e-05
143.83411869601696,-4.1805808802308775e-05
143.85455284106865,0.0
143.87498688589403,-7.589367094573696e-05
143.89542113060452,1.396590554936239e-05
143.91585527530697,-4.869690750752831e-06
143.93628931989952,5.862033638504016e-06
143.95672356437717,5.018562340852739e-05
143.97715770873037,2.9310275916127893e-05
143.99759175297368,-1.7935317819905983e-05
144.01802589710132,-9.188175112639918e-06
144.03846014122246,4.9064954281474726e-05
144.05889428511728,5.604817717719257e-06
144.0997625726668,9.794657666617468e-05
144.1201967163288,-0.00024495809893387843
144.1406307598736,-0.00017770028632335677
144.1610649034119,-0.00021235754807236162
144.1814991467254,-3.491513600573093e-06
144.20193318992096,6.861743044428437e-05
144.22236733311,2.692135060655687e-05
144.24280157607427,-3.0063661457191415e-05
144.263235619037,-3.789197428161195e-05
144.2836697618768,7.83748384609595e-05
144.32453804722172,-3.078027067338063e-05
144.3449721898287,-8.839010489647414e-06
144.3654063322101,1.865199376505089e-05
144.38584037447436,-2.2161924798869137e-05
144.40627461673284,-5.263015719014774e-05
144.42670875888143,5.7959130029372474e-05
144.44714280091284,-6.174466610775475e-06
144.46757704282209,-6.637551606436531e-05
144.48801118462143,-3.3371521919289826e-05
144.5084452263036,6.236946332260906e-05
144.52887936786283,5.814289391636862e-05
144.5493136094301,0.0
144.56974775076378,2.3889305338586908e-05
144.5901817920967,3.675277744363825e-06
144.6310501744083,0.00012560326550103973
144.6514842153847,3.362899900261063e-05
144.67191835625272,4.3846334218722305e-05
144.69235259700508,4.75216346562668e-05
144.71278663763223,7.258757047190478e-05
144.73322077826742,-2.5727240167250365e-05
144.75365501867054,-8.159297418264266e-06
144.77408905906486,-9.996977016979436e-06
144.7945231993508,-7.396687570349059e-05
144.81495733952033,1.562011010158848e-05
144.83539157956693,-2.4441228493432554e-05
144.85582561950287,3.656996514278532e-05
144.87625975932315,8.398228175998668e-05
144.89669389901974,4.32591446963837e-05
144.93756217819464,1.8376870269953827e-07
144.9579963176584,-0.0001626354663847307
144.97843055701378,-0.00015998969126851392
144.99886459625122,-0.00023037339418130465
145.01929873536574,-9.383285835584676e-05
145.0397328743711,2.572790207522324e-05
145.06016701326007,1.2955861401708901e-05
145.08060115202534,-9.28962828163904e-05
145.10103529068147,-1.0916028651664078e-05
145.12146952933836,-7.534698204025858e-06
145.14190356775362,2.3063527429645347e-05
145.1623377061769,5.1456513365355505e-05
145.18277174448303,2.5176936896631474e-05
145.203205982667,0.00013341929015076026
145.22364012074104,-1.99577762555192e-05
145.2440741586979,9.445945667652111e-06
145.26450839653262,-4.41055828859227e-07
145.28494253425742,-4.6862181814932846e-05
145.30537667198223,-2.021505882210395e-05
145.32581070947344,1.229443665162755e-05
145.3462449469589,-3.2895413901501414e-05
145.36667908421805,8.361635171239001e-05
145.38711312146916,-4.656770471966887e-05
145.40754735861265,-9.445856442580336e-06
145.42798149563896,-4.904880059775074e-05
145.4484155325481,3.149873710994733e-05
145.4688496693343,-4.914097026398334e-05
145.48928390601213,-9.99720776506674e-06
145.50971794256475,0.0
145.5301520791254,-2.3669859561481488e-05
145.55058621545322,4.4325855017790516e-05
145.57102045177453,8.251419464655463e-05
145.59145448798515,-3.4916919783745115e-05
145.61188862396375,1.830371127597985e-05
145.6323228599358,2.813552405989128e-05
145.6527568957972,3.1351537587154255e-05
145.67319103154296,2.756583023488801e-05
145.69362506717152,-4.6016559271833124e-05
145.71405930279434,9.842839115870028e-05
145.73449343819084,0.0
145.75492757346365,2.6941004749536646e-05
145.77536170874373,-0.00016015546933689784
145.79579584379098,-0.00010246956804516039
145.81622997883824,-0.00021622254978836963
145.83666401376104,-0.00017577591098194567
145.8570982484598,0.00012531269597326755
145.87753238315054,-4.4931740967091294e-05
145.89796641773137,1.9185478665528777e-05
145.9184006521973,3.407076383687979e-05
145.93883478654607,-4.254273224502114e-05
145.9592688208868,5.375269624896539e-05
145.97970295500272,2.2052388204629736e-05
146.00013718899572,3.737925755520344e-05
146.02057132299524,-9.703180088638241e-05
146.04100535676116,-2.4515369372313245e-05
146.0614395905286,-2.984479749679192e-05
146.0818737241716,2.131759261891908e-05
146.10230775758828,5.994687773092089e-05
146.12274189100572,-4.5943374606949305e-06
146.14317612430025,2.4166326071606292e-05
146.16361015748407,3.583599683620875e-05
146.1840442905523,-4.318697054528364e-06
146.20447842349677,-4.77813291144269e-06
146.22491255633213,-3.6754868549815356e-06
146.26578082176275,-8.391167331567306e-05
146.28621495436528,0.00010971368587275876
146.30664908673498,8.913094116325126e-06
146.3475172512335,1.6190589518627618e-05
146.36795148336387,5.8624230809600775e-05
146.38838561538432,-3.583615160063225e-06
146.4088196472876,1.5620893772494426e-05
146.429253879076,1.0107638261480645e-05
146.44968801073992,-2.3596740959197504e-05
146.47012204229395,1.5914935880712022e-05
146.51099040504778,5.303753458618665e-05
146.5518585674581,-3.686541092717821e-05
146.57229279842431,-9.758491127764835e-05
146.59272692939703,-3.8115099883051506e-05
146.61316106012964,-5.550029009027124e-05
146.63359509086877,-0.00019745081877575732
146.654029321493,-9.703465405219713e-05
146.67446345188364,-1.7091340534403088e-05
146.69489748226624,2.3597297778454873e-05
146.71533171254123,-4.814979806477826e-05
146.73576584269176,-4.870113163046863e-05
146.75619997273316,7.626852475173251e-05
146.77663400265735,3.528571134525649e-05
146.817502362268,1.764297564221806e-05
146.83793639184296,-4.263730867437587e-05
146.85837052130228,-3.960506672862074e-05
146.87880475063866,1.3416101490193455e-05
146.8992387799808,3.52861847419117e-05
146.91967290909088,-2.7934896254189212e-05
146.94010713819443,-3.381592704443381e-05
146.96054116718733,3.951317562256307e-05
146.98097529594816,2.3524118837769947e-05
147.0014094247017,4.807724116040468e-05
147.02184355334612,0.0
147.0422776818741,4.9345333530403934e-05
147.062711810162,-2.9221258962097707e-05
147.08314603845793,-4.2196388165716137e-05
147.1035800666359,4.337260207853966e-05
147.12401419469097,0.0001235016238991804
147.14444822263613,-5.230421572732791e-05
147.1648824505828,-1.8378217836456656e-07
147.18531657828862,-6.818320072543571e-05
147.20575060588453,-5.212063537940459e-05
147.22618483336555,-3.93293861822297e-05
147.26705308808596,2.051001572445088e-05
147.3079213423407,-3.6756300580975676e-06
147.3283554693553,3.749142659303928e-05
147.3487894961363,9.574952952240423e-05
147.3692236229108,-5.2193016390700286e-05
147.3896578495769,-1.121047183039181e-05
147.4305260024339,5.513377199006797e-06
147.45096022875077,-7.966830052530405e-05
147.4713942549497,-3.1536517578256706e-05
147.4918283810257,-0.00017440649872801917
147.53269673284376,-5.1641966430482356e-05
147.55313075856975,-2.820995780261626e-05
147.57356488418736,2.692351021571504e-05
147.59399910968932,8.61919883352602e-05
147.6144331350661,-7.233491595382002e-05
147.63486726045085,-0.0001506974978554565
147.65530128560204,8.372868304684644e-05
147.67573551063106,3.160942512181464e-05
147.69616963555018,0.00010050665720151564
147.71660366046854,6.266714301039755e-05
147.7370378851483,-1.1577800614892553e-05
147.7574720098346,-1.812012688517939e-05
147.79834015874076,-2.866893129227499e-06
147.81877438295487,-3.491727590398952e-07
147.8392085071755,-2.2328679074923308e-05
147.85964253127167,4.732209762781103e-05
147.88007665514306,-4.621944680927026e-05
147.92094490276213,2.2971892052359166e-05
147.94137902640068,-7.03854827277528e-05
147.96181324980716,1.5051031542201443e-05
147.98224727320485,-8.085995294893067e-06
148.02311551966704,3.592747795089224e-05
148.043549742717,4.125687365696962e-05
148.0639837656563,6.496349593643203e-05
148.08441788847995,4.261678842332195e-05
148.10485211118066,9.951268189434259e-05
148.12528613377071,9.40915816152188e-05
148.1457202562451,1.0015688795439459e-05
148.16615437871224,-1.3874983276540576e-05
148.1865885009538,8.086060678813567e-06
148.20702262307896,-0.00015539859611268803
148.22745674508042,-1.0677221421784289e-05
148.26832498886506,-3.7783764617826954e-05
148.30919323206035,-8.427837769320323e-05
148.32962735360343,-0.0002510709106069431
148.3500614749064,-3.1719154271026007e-05
148.37049559621664,0.00012606801755477015
148.3909296172933,2.0674379894947137e-05
148.41136383824778,6.799586952666026e-05
148.43179795920878,0.00012165747466652554
148.45223207993695,1.396671914610792e-05
148.47266620065784,-1.1026357220500493e-05
148.49310032115318,-7.773581840453403e-05
148.51353444164852,2.8007024543974524e-05
148.53396846202668,-8.08601758472971e-06
148.55440268216626,-4.217593263011743e-05
148.57483680231235,-9.73997572706331e-06
148.59527082221757,2.058253347847483e-05
148.6157050421316,-9.62962159811731e-06
148.6565731814917,-1.7458283431692756e-05
148.67700730104843,-1.7200877024392547e-05
148.6974415204968,-2.1133556172947543e-05
148.71787553981994,-7.3508021470880536e-06
148.7587438780174,2.0692508044151126e-05
148.77917799699208,8.049128351061974e-05
148.79961201585684,8.23295892358189e-05
148.82004613460597,-5.476439182472426e-05
148.8404803531157,2.572824437940824e-07
148.86091437163122,0.0001297806442481786
148.8813484900311,3.206855208914838e-05
148.90178270830802,2.4625612585094103e-05
148.9222167264743,-1.808328433017259e-05
148.9426508445249,5.3661782648095624e-05
148.96308496245183,6.443088908714145e-05
148.98351908026962,5.61243274037615e-05
149.003953197971,3.4347206259832674e-05
149.02438731543953,6.099431652040188e-05
149.04482133290003,-3.307916284722712e-05
149.0652555502529,2.3063419349655945e-05
149.10612368459988,-8.120896422725288e-05
149.12655790160352,-0.00010234277478649023
149.14699201848998,-8.602379758970713e-05
149.167426035252,-0.00015280663895689273
149.18786015190562,-0.00019011329980811453
149.20829436843633,-7.828735207215942e-06
149.22872848485713,-3.565198662403013e-05
149.24916250116075,-4.971039788081999e-05
149.2695967173495,-6.514726820217032e-05
149.29003083341377,0.0
149.33089896520687,4.63843917917206e-05
149.3513331809227,-4.86999054860604e-06
149.3717671965278,1.8928642509408178e-05
149.41263552738383,3.521095053216072e-05
149.45350365777995,-1.7642240937032483e-06
149.4739377727965,5.862369643949705e-06
149.4943718877039,1.4959150125948284e-05
149.51480600249488,1.78076369437008e-05
149.5352401172786,-5.478283357041036e-05
149.5556743318375,-1.8947031671046055e-05
149.5761083461548,2.2677630535206106e-05
149.59654246048012,2.1207443790638436e-05
149.6169764748047,-1.3783000730516193e-05
149.63741068889794,2.6353097396736302e-05
149.65784480275033,-3.4273707068099846e-05
149.67827881660924,1.856109605280487e-05
149.69871293035249,5.044548694366213e-05
149.7191471439728,-8.618895504075574e-06
149.73958125748322,-9.188587957531524e-05
149.7600152708765,4.144053168864126e-05
149.78044948414754,6.211446077952765e-05
149.8213176103527,4.355363078323293e-05
149.86218593608646,-3.4365101082012295e-05
149.88262004878197,0.0
149.90305406135303,-8.912850879116974e-06
149.92348827381647,-5.5590446345288314e-05
149.94392238603905,0.00010456502603095608
149.9643564982689,-0.00010463853395781264
150.00522472237935,-0.00016695454150350564
150.02565883425268,-0.00015500952752689479
150.0460928460161,-2.8484216987201272e-05
150.06652705754095,-3.124064503479129e-05
150.0869611690723,1.1761142946209446e-06
150.1073951804865,-4.720990733986241e-05
150.1278292916686,-1.1761129113940783e-06
150.1482635028442,3.1975607389433947e-05
150.16869751390914,-3.285765446603417e-05
150.18913162485842,3.243462172597411e-05
150.20956583556836,-2.480835089524458e-05
150.22999984628404,2.5727178707413145e-06
150.2504339567677,6.358288451657756e-05
150.270868067244,2.0030416831184894e-05
150.29130227761198,5.6415882448979104e-05
150.3117362877456,-8.26936975828474e-06
150.3321703978727,-3.730374417509896e-05
150.35260440777347,-5.742606279568463e-05
150.37303861767575,0.00012036429770745372
150.3934727273372,3.087206414464916e-05
150.41390673700516,-1.782494179802807e-05
150.4547750558704,8.317081090436496e-05
150.4752091650735,3.0688301858150524e-05
150.49564317415934,0.00011062489651880725
150.51607738323946,-3.390408580061788e-05
150.5569455008299,-4.143824332725199e-05
150.57737970944436,-3.6752322241095925e-06
150.59781381806533,2.44402942903843e-05
150.61824782645272,7.166702836958194e-06
150.63868193471717,6.038363269134095e-05
150.65911614287324,4.3477549799497694e-05
150.67955015091138,-2.2051166424064128e-05
150.6999842588266,7.214374797981371e-05
150.72041846663342,9.390121702224086e-05
150.74085257432307,5.880285112835892e-06
150.76128658188827,-3.0320041823239663e-05
150.7817206893451,-5.88025053538388e-06
150.8225889039022,-0.00017493848211114216
150.8430230110098,-0.00022528941696531302
150.8634572180017,-0.00010409988149340244
150.88389122486842,-7.111501171752632e-05
150.90432533151034,-7.773036164471225e-05
150.94519354467047,6.990219756386473e-05
150.96562765096314,0.00014333258175613928
150.9860617572558,-1.2679420693828547e-05
151.0064957634313,-0.00013423588359473548
151.0269299693682,0.0
151.04736407531163,1.525198951157769e-05
151.0677980810142,5.678150312204977e-05
151.08823228672554,1.863315345151939e-05
151.1086663922033,1.3230626916715948e-05
151.1291003975566,-3.759703148853433e-05
151.14953450291796,5.5201115635616915e-05
151.16996870804724,1.047424630895577e-05
151.1904027130513,-2.398036366546563e-05
151.21083681794698,-3.4289015607646967e-05
151.23127102284343,-3.7743539083257005e-05
151.251705127499,-2.5799381145441558e-05
151.27213913204469,1.9294408976522348e-05
151.2925732364747,4.9889828924731816e-05
151.3130074407818,-1.3230451869405968e-05
151.33344144497823,-7.938271121721296e-05
151.3538755489426,-3.9875221794383187e-05
151.37430975290044,2.0139687846087995e-05
151.39474375674763,-2.3520803323462403e-05
151.41517786047916,6.975388235685998e-05
151.435611964087,9.48184997506818e-05
151.4560460674693,8.020983554501981e-05
151.47648017085157,-4.318284387849758e-06
151.49691427411017,8.882802864240702e-05
151.5173483771432,7.159164244763261e-05
151.53778248005983,7.240017229048767e-05
151.55821658296918,0.00015571507969891485
151.57865068565297,7.320850572578586e-05
151.59908488833753,1.470050315788285e-05
151.61951889078043,-1.9864054892071437e-05
151.639952993115,-0.0001157664623676613
151.68082119742758,-0.00020983277601183126
151.7012552995293,-0.00020222521236645807
151.72168940139818,4.134516513132347e-05
151.74212350314338,-2.0433699389532656e-05
151.80342570757784,9.628829568342212e-06
151.82385990886542,-8.829551525857404e-05
151.8442940100358,-2.0139689326348353e-05
151.8647280109726,-1.424121213844387e-05
151.88516221190366,3.2727224282158573e-05
151.9055963126084,1.536226179554845e-05
151.9260303133051,6.769693164199175e-05
151.946464413777,2.480756906564352e-06
151.96689861424966,2.012171339593749e-05
151.98733271448145,6.211087673557714e-05
152.00776671460335,-5.5569037417435574e-05
152.02820091461035,1.4884563594996791e-06
152.0486350144929,-2.9861031354050382e-05
152.06906901438197,6.688876431404367e-06
152.08950311403896,-4.432299437640008e-05
152.1099373134566,8.798445152269352e-05
152.13037131288002,2.8556357072995198e-05
152.15080541218776,-0.0001322340632595731
