time,flux
152.17123951137182,7.92013344796949e-06
152.19167361044674,-5.448537279073573e-05
152.21210770928883,8.304195603403564e-05
152.23254180813092,-6.935193283319485e-05
152.25297600673366,0.00010173199081919826
152.27341000534216,2.1133053243804767e-05
152.31427810197056,2.8134525666523302e-05
152.3551463982585,-1.3782426028230432e-06
152.37558039616124,-8.26946701448783e-06
152.39601459395635,-6.395054491203922e-05
152.416448691627,-9.188296682394181e-07
152.43688278918853,5.294289251778217e-05
152.45731678663287,-2.0306107682221963e-05
152.4777509838459,-9.868230637266606e-05
152.4981850810509,-0.00017862048751260406
152.518619078146,-0.00017951947585082006
152.53905327500252,-0.00021140260519880716
152.55948737186554,-4.1898632873405006e-05
152.57992136849498,-1.653893402897566e-05
152.60035546512518,3.1791535733294296e-05
152.62078966151603,-1.4701288201246498e-06
152.64122365779622,2.1574172150762294e-05
152.6820918500016,9.078045463573048e-06
152.7025259459333,-1.277176290015447e-05
152.86599870882492,7.07501184835646e-05
152.8864327035917,3.895850680146751e-05
152.90686689835275,-1.5620181863074123e-05
153.13164193134435,6.567816193769893e-05
153.15207592459774,2.903511355945021e-05
153.17251001761178,7.350673817896336e-05
153.21337830330594,3.1534614366446334e-05
153.23381239597074,7.093450551165503e-06
153.25424638840923,8.234650756167028e-05
153.27468058084196,0.00014602217118619976
153.2951146731648,5.843785685222258e-05
153.31554866525403,-5.0793072074672985e-05
153.35641684919392,-0.00020056280340985388
153.37685094093467,-0.00012900411214378238
153.397285032559,1.6539016087779856e-06
153.41771922417684,-7.093400234414737e-06
153.43815331556834,6.615606436000121e-06
153.45858730684267,-8.104117884244477e-05
153.49945558892068,-8.747287376209556e-06
153.5403236705315,9.445615855696587e-06
153.56075786122528,-4.8146913507296496e-05
153.5811918516847,5.430301301800888e-05
153.6016259420212,-1.6538988736436444e-05
153.62206003224856,-5.981610819316696e-05
153.6424941223595,-5.3072241427587485e-05
153.66292821234674,-2.341206218114955e-05
153.68336230222485,-4.116414102028898e-06
153.72423048162457,-2.756538647497031e-05
153.744664571037,9.070849842718332e-05
153.76509856044868,3.1792137492159256e-05
153.78553274962178,-3.2894754977141893e-05
153.80596683868498,-2.3706275933177423e-05
153.82640082774742,-3.1148943958836384e-05
153.84683491657051,2.8925332030249606e-05
153.86726910528523,8.398401032660985e-05
153.887703093882,9.684808193033412e-05
153.90813718223944,3.657014659497193e-05
153.9285713706049,-5.4947104682567804e-05
153.9490054588532,5.494710468267883e-05
153.96943944686063,5.843872671951189e-05
153.98987353475968,3.767335255355775e-05
154.0103077226595,-3.60194004901393e-05
154.03074171031767,-8.019829782590637e-05
154.05117579786747,-2.2309975609480226e-05
154.07160998530162,2.9661113508216985e-05
154.09204397261055,-1.3966847482116407e-05
154.13291214677884,4.134913593167866e-05
154.15334623373928,-0.00015914822985285682
154.17378032047418,-0.00016789671470474055
154.19421440720907,-9.473546476801431e-05
154.2350825800895,-3.978691488315533e-05
154.25551666635874,4.7321619318196895e-05
154.27595065250352,-1.4609975672930098e-05
154.29638483842427,3.7857431119725504e-05
154.31681892434426,3.333676012173825e-05
154.3372529101398,4.9509130023883685e-05
154.35768699571054,4.620100052155074e-05
154.37812118128204,0.0
154.3985551666119,0.0
154.4189892518334,3.5137922963723867e-05
154.43942343693925,-4.4914792742045684e-05
154.45985752192064,-1.646628823381846e-05
154.48029150679213,-9.16301466198366e-05
154.50072559143155,-4.81490140702423e-06
154.52115977606445,5.1272928555112784e-05
154.54159376047028,0.00012614243068220787
154.56202784487687,-2.4809392652258566e-05
154.5824620290441,7.661507997580586e-05
154.6028960131007,0.0
154.62333009704162,-6.3401606449353665e-06
154.64376418085885,1.6888764331257633e-05
154.66419826445053,-3.3428359432874366e-05
154.6846323480422,-1.8818451197333275e-05
154.7050664313938,-6.213428113144293e-05
154.7255006147534,2.5508044718902667e-05
154.74593459787866,2.7566362157616098e-05
154.766368680881,-1.929645351028686e-05
154.78680276377418,-2.2788370285797832e-05
154.80723684655095,-5.8073657098756115e-06
154.82767092920403,2.5159125495832768e-05
154.8685390940591,8.681644181374182e-05
154.88897317636292,4.6017859928193516e-05
154.9094072584412,7.329042547676856e-05
154.92984134040307,8.995925185861786e-05
154.95027542224125,2.931256521243597e-05
155.0320117483352,-0.0001277252901367154
155.05244582959858,-0.0001340847667136158
155.07287981062836,6.680347135468168e-05
155.09331399153598,-3.951236957733251e-06
155.13418205300695,-6.443282864754263e-05
155.15461613357184,-2.11345558883691e-05
155.17505031390465,1.093486176340086e-05
155.19548439422942,-3.640665740123339e-05
155.21591837432788,-1.1284048651805101e-05
155.2363524544271,4.881178048798951e-05
155.25678663428698,-4.743340875945634e-05
155.29765469355334,-6.737328859718339e-05
155.3180888731804,-1.1688328300230033e-05
155.33852285258035,-2.481019055533551e-06
155.35895693174825,-7.69115907236495e-05
155.37939101067604,3.8226081913173005e-05
155.39982508984394,-2.4626472465483218e-05
155.42025916854618,4.998840342573807e-05
155.44069324724842,5.917760043283593e-05
155.46112742594414,1.426143414162695e-05
155.48156140417996,8.582589876438007e-05
155.52242946064507,4.6496762961423244e-05
155.54286363864958,-6.4323920856868e-05
155.5837316944162,-4.024818612091696e-05
155.60416587218788,-0.00011504713624543861
155.62459994948586,-6.377224010944982e-05
155.64503402702394,-1.6540323102276488e-06
155.6654680040956,2.5802946718389563e-05
155.68590218140162,8.093744825377058e-05
155.70633625823393,6.708002665556378e-05
155.72677023507276,0.00012816879613586352
155.74720431191236,-2.4442692820314527e-05
155.76763848827977,2.2053800614152408e-05
155.78807246488577,0.0
155.80850654102687,-5.9728252989055264e-05
155.8289407173943,-0.00010714329690020286
155.8493746933018,-9.262591151049104e-05
155.86980876921007,-6.0923624196629333e-05
155.89024284511106,-8.05703972450722e-05
155.91067702078726,-1.5254083407745256e-05
155.9311109962291,-2.1318959944061078e-06
155.95154507166444,0.00011442343618406348
155.97197924687498,5.8001864440271333e-05
155.9924132218439,-6.358845843879024e-06
156.01284729682084,9.299347465163699e-05
156.03328127179702,-0.00010098769457123069
156.0537154465419,3.076495008413893e-05
156.0741495210459,3.363193467986747e-05
156.0945835955572,-1.984836583635019e-05
156.11501766982838,1.121065107412278e-05
156.135451743874,-1.74592010633301e-05
156.15588581791962,2.5178005744086462e-05
156.1763197919645,6.119912799507077e-05
156.19675396577077,-3.482651159458783e-05
156.21718803935073,-4.962077780112928e-06
156.23762201292993,-6.926650374605714e-05
156.2580560862698,-6.1014662815828125e-05
156.27849025938485,-5.906598556371101e-05
156.2989242324984,3.99531588723967e-05
156.31935830560542,-3.2896115170766294e-05
156.33979247825482,-1.0659188082406956e-05
156.36022645113553,0.00013774275552580484
156.3806605235441,6.283422029906838e-05
156.40109459595988,3.3723750838321465e-05
156.42152876837645,-6.156614156260787e-06
156.4419627405514,0.0
156.46239681250154,-8.913307061986231e-06
156.48283098444517,0.00011412692899326338
156.50326495616173,5.504196835226516e-05
156.52369902787905,2.1134645611153857e-05
156.5441330993635,-6.0004015582704184e-05
156.56456717060792,3.09670409603946e-05
156.58500124185957,3.159170070032857e-05
156.6054353128784,1.2772677129957444e-05
156.62586938388995,4.640433058078486e-05
156.64630345467594,2.6464215418853243e-05
156.66673752546194,-2.0215720111571578e-05
156.68717159600783,-7.202319665178258e-05
156.70760566632816,-0.0002270596056735963
156.7280397366485,-9.087897612736207e-05
156.74847380672873,-2.7842744180883727e-05
156.76890777681547,-2.113477573062461e-06
156.7893419466709,2.161260941391241e-05
156.8097760165183,9.18904812485799e-06
156.8302100859073,7.893395965896666e-05
156.85064415552915,3.262112084323476e-05
156.87107822467806,-6.294497965542156e-05
156.89151229406707,1.929700992997496e-06
156.91194626298966,1.9940243592531104e-05
156.9323804319065,-3.482650839436996e-05
156.95281450082985,5.2010069737429276e-05
156.97324846928677,-2.462667612945779e-06
156.99368263797078,1.1026869908281611e-06
157.01411670619564,4.01561845853049e-05
157.03455067441973,-2.8302299433180522e-05
157.05498474263732,3.0323872743931446e-06
157.0754189106301,-5.605321931612117e-06
157.09585287838854,-5.743157716764369e-05
157.11628694614046,-0.00020813203565539506
157.1367211136676,-0.0001223062867361513
157.15715518119396,-1.359980622117618e-05
157.17758914847946,-5.873646038223601e-05
157.19802321554016,0.0
157.21845738260163,4.612907245271636e-05
157.23889134942146,3.39995992826303e-05
157.25932541624934,-1.9921878302242568e-05
157.30019354919932,3.399957178906732e-05
157.32062761556153,-1.3324156512006802e-05
157.34106168169092,-8.27015243176632e-06
157.36149574781302,4.190210565413466e-05
157.38192981370958,4.226962137443557e-05
157.40236387960613,0.00012147935016448841
157.4227978452691,8.207666835624572e-05
157.46366607612435,2.536170757050371e-05
157.48410004131438,-6.101446097872554e-05
157.5045342065132,-6.726283098223984e-05
157.52496827147843,-0.00019822229919652656
157.5454022362028,-0.00010162885509679143
157.5658363009352,-0.00016254986991404152
157.58627046543552,2.582050394273061e-05
157.60670442992705,-1.1026522167334463e-05
157.6271384941938,-1.782619642254346e-05
157.64757265822846,-4.824099547362515e-05
157.6884406860554,0.00013562578896797461
157.70887474985648,-4.3554311123239486e-05
157.7293089134182,-2.5912058516319725e-05
157.7497428769857,5.366181223309674e-05
157.7701769403211,-7.350927779814498e-07
157.79061110341718,5.78878913692904e-06
157.811045066519,-0.00012900669621951355
157.83147912938875,-2.4808980042201334e-05
157.8519131920184,0.00010190106591823067
157.87234725465532,4.098075962510883e-05
157.89278131729225,-3.969432429962172e-05
157.91321537968906,-3.25272935234322e-05
157.95408350379876,2.0398472209581797e-05
157.9745175657299,-1.1026201194308527e-06
157.99495152766758,4.4747999847105646e-05
158.0153856891411,6.461353899900324e-05
158.03581975083944,8.03801499620338e-05
158.0562537120786,7.727446972816132e-05
158.07668777331855,2.094954742548616e-05
158.09712193455198,0.0
158.1175559955591,-7.34147265897267e-05
158.1379899563326,1.056657516618209e-05
158.15842411686754,2.664614607139626e-05
158.1788581776418,-8.710530226108126e-06
158.19929213794967,1.3323054673275436e-05
158.219726198251,0.00012029293700743793
158.24016035832756,-4.053846698082175e-05
158.30146253784915,8.783947061097308e-05
158.32189659745927,2.940248994987016e-05
158.34233055682853,-9.438173951514806e-05
158.36276461620582,-0.00021842316119080607
158.38319877535105,-0.00018596975786255854
158.40363283448823,-0.00014471460900866706
158.42406679316628,-2.6939959137273206e-05
158.46493501051737,2.469802529359022e-05
158.48536896896258,-1.7751705679858176e-05
158.50580302740855,-5.2373185223109076e-06
158.52623718561517,1.98466843632783e-05
158.54667114359472,3.58342846265014e-05
158.56710520157503,-9.803892742654696e-05
158.58753925931524,-4.704399256594272e-06
158.60797331682988,2.9770026544806427e-05
158.62840737434453,6.597183682499619e-05
158.64884143185918,0.0
158.66927558890166,9.739574795997186e-06
158.68970954594988,7.385518129088275e-05
158.7101436029916,-3.958310209484228e-05
158.730577559807,2.682977208179338e-06
158.75101171639108,-2.951267010542491e-05
158.7714457729744,0.00015557440971858405
158.79187982931762,-7.68867623744951e-05
158.8123138854353,-9.923243709963891e-06
158.83274794154568,4.2265667653307304e-05
158.8531819974305,2.2309079394489117e-05
158.87361595331458,-4.1530905627862325e-06
158.89405010896735,-2.6829510771153586e-05
158.91448416437925,8.993462484152559e-05
158.93491811979766,-4.8881508394327255e-06
158.95535227521032,-1.562000217358861e-05
158.97578633016383,2.2786707778443827e-05
158.99622028511658,3.2342423943454435e-05
159.0166543400701,3.223233389682001e-05
159.03708849455143,8.736129740150034e-05
159.05752244927135,2.4623969927972666e-05
159.07795650352637,-5.604709573137079e-05
159.0983905577741,7.561751393514449e-05
159.1188247120299,8.629400861237535e-05
159.13925866605132,0.0
159.1596927198334,-9.445293009902045e-05
159.1801268733907,-0.00010410035972974185
159.20056082693918,-0.00021452093968032937
159.2209948804957,-0.00012697817665952016
159.2414288335858,-0.00016159856520159277
159.26186298691027,5.4760487184557505e-05
159.30273109261907,-4.667493462295891e-05
159.323165145237,-3.49144045808103e-06
159.3435991978622,-2.800496077370873e-05
159.36403325025458,5.512787553119125e-07
159.3844672026462,7.063735326751086e-05
159.40490135479922,-4.8053387589286345e-05
159.42533540672594,6.376495099758017e-05
159.4457693586519,4.961537973868779e-05
159.46620351033926,8.894016219729295e-06
159.5070715132606,2.4807676193283612e-05
159.52750556448154,-3.39957044130923e-05
159.54793971571053,3.1606817075813254e-05
159.56837366670516,2.1242658787112845e-05
159.58880771769327,-4.474543431187694e-05
159.609241768223,2.9971098012060438e-05
159.62967591898632,-5.402515521391038e-06
159.67054391957208,-6.925877891306165e-05
159.69097806986247,-0.00011887371737562269
159.71141201969294,4.9615060635499475e-06
159.73184606952418,-5.9243911704975893e-05
159.75228011935542,0.0001429641690997574
159.77271416894655,-4.263198872911378e-05
159.79314821831213,-4.970660698211393e-05
159.8135822676777,-4.263198872911378e-05
159.83401631680317,-7.460598027586585e-05
159.8544503657031,4.244833624156286e-06
159.874884414603,0.000128557818327657
159.89531836349488,4.619690502760676e-05
159.9157525119299,5.0166486581959546e-05
159.93618656036415,5.733267449747892e-05
159.95662060879113,3.7927769282797286e-05
159.97705465675972,5.2187434478323524e-05
159.99748870496114,1.8375825132643797e-06
160.01792275268963,-1.1595145658405137e-05
160.0383568004254,-8.627434045826998e-05
160.05879084792832,-0.00012431222858388935
160.07922489542398,-0.00013294885052528294
160.09965894269408,7.357570193677887e-05
160.12009288996342,5.909576858864618e-05
160.14052703699417,-0.00010198564207541949
160.1609610837986,1.2017609656966854e-05
160.1813950306023,-5.731304009470861e-05
160.20182917716738,-8.314892799898832e-05
160.22226322350616,-6.80810559638978e-05
160.24269716984418,0.0
160.26313121594285,2.030482037373993e-05
160.28356536204956,-3.329630314030663e-05
160.30399930768908,-5.80664006200049e-06
160.32443335355492,6.036336540926612e-05
160.36530154460343,5.567791630078922e-05
160.38573548977,2.638754184625114e-05
160.40616953494464,1.4792459043455608e-05
160.4266036798872,5.4557473928129596e-05
160.44703762482095,-2.5082839983925354e-05
160.4674716695299,-8.011739771340842e-05
160.4879058140068,4.667389683299383e-05
160.5083397584749,-8.177189591784817e-06
160.5287738027182,-2.0764569837017355e-05
160.5492078469615,4.483677026789756e-05
160.56964189073187,4.3072751273465215e-05
160.59007593474234,-1.7640696498788522e-05
160.61050997828715,-1.460870178793261e-05
160.6309439218312,5.211355757372971e-05
160.6513780653695,6.854145618806484e-05
160.67181210868148,1.6538172417313035e-05
160.6922460517526,4.3624023687405256e-05
160.71268019459967,2.31534949923784e-06
160.733114237446,-8.820411461218924e-06
160.75354818028427,1.4149508855698656e-05
160.77398222266493,-0.00015987109171222702
160.79441636504637,1.5619594873728104e-05
160.81485040741973,1.2495693120673224e-05
160.8352843495668,5.8068220971652096e-05
160.85571849148255,-6.33972665671223e-05
160.87615253315744,-0.00011071551625130294
160.89658647483884,-0.00014167910876305978
160.917020516521,-7.488227862639807e-05
160.937454657731,-3.0430687952276436e-05
160.95788859894674,4.575629645242607e-05
160.97832264016324,0.0
160.9987567811404,-1.5803379497580927e-05
161.01919072189048,2.572643174025835e-05
161.0396247624085,-1.771472023404108e-05
161.06005880291923,1.7825023687079167e-05
161.08049284343724,1.7714765808474198e-05
161.1009268834896,-4.56835143156642e-05
161.12136092353467,-2.0948996910630235e-05
161.16222900340654,-1.690620803318499e-05
161.18266304298595,-9.65675252325715e-05
161.20309698257188,2.444070299545409e-05
161.22353112169367,-1.2128509273900967e-05
161.26439919992845,-3.868267572026962e-05
161.28483313904871,3.8682675720380644e-05
161.30526727769757,8.122425907663988e-05
161.32570131635293,-5.200557764417635e-05
161.3461352547747,-6.615550512956148e-06
161.36656939319073,3.3077752563670515e-06
161.3870034311476,-4.272552068862456e-05
161.40743736933655,4.0777604476405216e-05
161.44830554501095,6.769929531347252e-05
161.4687394825014,1.6722681524194982e-05
161.48917351999262,2.1133053245137035e-06
161.5096076572445,2.0949293338068387e-05
161.53004159426928,2.223571474768704e-05
161.55047563128755,2.0030519896740984e-05
161.59134380487376,6.332584547186215e-05
161.6117777414329,-4.4655072641508475e-05
161.9387222063233,-3.592619051451251e-05
161.97959037432156,-1.709021298623714e-05
162.0000244080802,2.7564859661488583e-07
162.02045844184613,-1.7182095851775436e-05
162.04089247513912,1.92035647694766e-05
162.06132650843938,-7.718193325301215e-05
162.08176044173888,-1.0842204032690539e-05
162.10219457480707,-1.9662933220754297e-05
162.1226286076344,-3.3518949416166954e-05
162.1430625402354,1.929540175882316e-05
162.16349667283066,2.3889602105420238e-06
162.18393070543243,8.280524317072491e-05
162.20436463756778,8.820803718556647e-06
162.2247986697039,-9.067071150403727e-05
162.24523280183348,-5.413780220753228e-05
162.26566673350317,-2.0784134872720017e-05
162.2861007651736,7.718262824862876e-06
162.30653489683755,0.00012367645064381705
162.32696892827516,4.667729340779303e-05
162.3474028594792,9.372212455893703e-06
162.36783689044387,1.2294138645341235e-05
162.3882710214166,-1.0291083290869807e-05
162.4087049523805,2.75656853527817e-05
162.4291389828868,2.078456686205321e-05
162.44957291339233,6.86386889734436e-05
162.4700070438994,7.266357924229361e-05
162.49044107393274,-4.145903762553527e-05
162.51087450397608,9.308031048216314e-05
162.5313086340102,-0.0002018730919339795
162.55174256381724,-0.0001115309781472007
162.57217659338494,-7.350863611621516e-05
162.59261062272708,-0.00015978939775740386
162.61304475206998,7.07520427585262e-05
164.24776621006458,-0.00014683346016641785
164.2682002270667,-0.00016475118528047616
164.30906826083083,-2.021522971296097e-05
164.3295022776001,1.176160202787102e-06
164.3499363939045,-2.756628312783338e-05
164.37037041043368,-7.534784054907817e-06
164.3908043265037,-3.87030615115469e-05
164.4112383425745,-1.415069200549901e-05
164.4316723584052,-2.6169642428186535e-05
164.45210637401033,-0.00010721467270091711
164.47254038961546,-2.0215313673466184e-05
164.53384243549226,6.645324931220387e-05
164.55427645039163,7.729585789029159e-05
164.57471046506544,3.6755044170444506e-05
164.59514447973925,1.951691841162173e-05
164.61557849440578,5.421363435775817e-05
164.63601240861317,7.758977276361989e-05
164.65644652282208,8.038310433144957e-05
164.69731455076544,-1.6172193281205338e-06
164.71774856450793,-1.1761588194492134e-06
164.7381825780103,-3.4825017153017335e-05
164.7790505045632,-2.197907614021055e-05
164.7994846178335,-6.918940613698243e-05
164.81991863064468,1.7641772777521325e-05
164.84035254345508,1.2312378644852018e-05
164.8607866560269,9.463909061313558e-06
164.88122066860524,-8.22716562309811e-05
164.90165458094998,1.9111567191032464e-06
164.92208859305538,3.7120508493693194e-06
164.9425227051688,3.6109767076464294e-05
164.9629566170479,1.2257118399583433e-05
164.9833906286949,2.598438077749954e-05
